Date,AAPL,AMZN,FB,GOOG,NFLX
2018-08-10,50.19123458862305,1886.300048828125,180.25999450683594,1237.6099853515625,345.8699951171875
2018-08-13,50.51530456542969,1896.199951171875,180.0500030517578,1235.010009765625,341.30999755859375
2018-08-14,50.7281379699707,1919.6500244140625,181.11000061035156,1242.0999755859375,337.489990234375
2018-08-15,50.846649169921875,1882.6199951171875,179.52999877929688,1214.3800048828125,326.3999938964844
2018-08-16,51.591552734375,1886.52001953125,174.6999969482422,1206.489990234375,322.44000244140625
2018-08-17,52.6218376159668,1882.219970703125,173.8000030517578,1200.9599609375,316.7799987792969
2018-08-20,52.10910415649414,1876.7099609375,172.5,1207.77001953125,327.7300109863281
2018-08-21,52.00752639770508,1883.4200439453125,172.6199951171875,1201.6199951171875,338.0199890136719
2018-08-22,52.009944915771484,1904.9000244140625,173.63999938964844,1207.3299560546875,344.44000244140625
2018-08-23,52.11635971069336,1902.9000244140625,172.89999389648438,1205.3800048828125,339.1700134277344
2018-08-24,52.27840042114258,1905.3900146484375,174.64999389648438,1220.6500244140625,358.82000732421875
2018-08-27,52.70889663696289,1927.6800537109375,177.4600067138672,1241.8199462890625,364.5799865722656
2018-08-28,53.134552001953125,1932.8199462890625,176.25999450683594,1231.1500244140625,368.489990234375
2018-08-29,53.92782974243164,1998.0999755859375,175.89999389648438,1249.300048828125,368.0400085449219
2018-08-30,54.42361831665039,2002.3800048828125,177.63999938964844,1239.1199951171875,370.9800109863281
2018-08-31,55.05242919921875,2012.7099609375,175.72999572753906,1218.18994140625,367.67999267578125
2018-09-04,55.228981018066406,2039.510009765625,171.16000366210938,1197.0,363.6000061035156
2018-09-05,54.86861801147461,1994.8199462890625,167.17999267578125,1186.47998046875,341.17999267578125
2018-09-06,53.956844329833984,1958.31005859375,162.52999877929688,1171.43994140625,346.4599914550781
2018-09-07,53.52151870727539,1952.0699462890625,163.0399932861328,1164.8299560546875,348.67999267578125
2018-09-10,52.803218841552734,1939.010009765625,164.17999267578125,1164.6400146484375,348.4100036621094
2018-09-11,54.13823318481445,1987.1500244140625,165.94000244140625,1177.3599853515625,355.92999267578125
2018-09-12,53.46589279174805,1990.0,162.0,1162.8199462890625,369.95001220703125
2018-09-13,54.75736999511719,1989.8699951171875,161.36000061035156,1175.3299560546875,368.1499938964844
2018-09-14,54.13581466674805,1970.18994140625,162.32000732421875,1172.530029296875,364.55999755859375
2018-09-17,52.69439697265625,1908.030029296875,160.5800018310547,1156.050048828125,350.3500061035156
2018-09-18,52.78145980834961,1941.050048828125,160.3000030517578,1161.219970703125,367.6499938964844
2018-09-19,52.81289291381836,1926.4200439453125,163.05999755859375,1171.0899658203125,366.9599914550781
2018-09-20,53.2143669128418,1944.300048828125,166.02000427246094,1186.8699951171875,365.3599853515625
2018-09-21,52.641178131103516,1915.010009765625,162.92999267578125,1166.0899658203125,361.19000244140625
2018-09-24,53.39816665649414,1934.3599853515625,165.41000366210938,1173.3699951171875,369.6099853515625
2018-09-25,53.73676681518555,1974.550048828125,164.91000366210938,1184.6500244140625,369.42999267578125
2018-09-26,53.30868911743164,1974.8499755859375,166.9499969482422,1180.489990234375,377.8800048828125
2018-09-27,54.40427017211914,2012.97998046875,168.83999633789062,1194.6400146484375,380.7099914550781
2018-09-28,54.5953254699707,2003.0,164.4600067138672,1193.469970703125,374.1300048828125
2018-10-01,54.96293640136719,2004.3599853515625,162.44000244140625,1195.31005859375,381.42999267578125
2018-10-02,55.45148468017578,1971.31005859375,159.3300018310547,1200.1099853515625,377.1400146484375
2018-10-03,56.126251220703125,1952.760009765625,162.42999267578125,1202.949951171875,377.04998779296875
2018-10-04,55.13949203491211,1909.4200439453125,158.85000610351562,1168.18994140625,363.6499938964844
2018-10-05,54.244651794433594,1889.6500244140625,157.3300018310547,1157.3499755859375,351.3500061035156
2018-10-08,54.1188850402832,1864.4200439453125,157.25,1148.969970703125,349.1000061035156
2018-10-09,54.86861801147461,1870.3199462890625,157.89999389648438,1138.8199462890625,355.7099914550781
2018-10-10,52.3267822265625,1755.25,151.3800048828125,1081.219970703125,325.8900146484375
2018-10-11,51.864837646484375,1719.3599853515625,153.35000610351562,1079.3199462890625,321.1000061035156
2018-10-12,53.71741485595703,1788.6099853515625,153.74000549316406,1110.0799560546875,339.55999755859375
2018-10-15,52.56863021850586,1760.949951171875,153.52000427246094,1092.25,333.1300048828125
2018-10-16,53.727081298828125,1819.9599609375,158.77999877929688,1121.280029296875,346.3999938964844
2018-10-17,53.494911193847656,1831.72998046875,159.4199981689453,1115.68994140625,364.70001220703125
2018-10-18,52.24454879760742,1770.719970703125,154.9199981689453,1087.969970703125,346.7099914550781
2018-10-19,53.04023742675781,1764.030029296875,154.0500030517578,1096.4599609375,332.6700134277344
2018-10-22,53.36431121826172,1789.300048828125,154.77999877929688,1101.1600341796875,329.5400085449219
2018-10-23,53.86735916137695,1768.699951171875,154.38999938964844,1103.68994140625,333.1600036621094
2018-10-24,52.019615173339844,1664.199951171875,146.0399932861328,1050.7099609375,301.8299865722656
2018-10-25,53.15874481201172,1782.1700439453125,150.9499969482422,1095.5699462890625,312.8699951171875
2018-10-26,52.31226348876953,1642.81005859375,145.3699951171875,1071.469970703125,299.8299865722656
2018-10-29,51.33034896850586,1538.8800048828125,142.08999633789062,1020.0800170898438,284.8399963378906
2018-10-30,51.58671569824219,1530.4200439453125,146.22000122070312,1036.2099609375,285.80999755859375
2018-10-31,52.931400299072266,1598.010009765625,151.7899932861328,1076.77001953125,301.7799987792969
2018-11-01,53.744014739990234,1665.530029296875,151.75,1070.0,317.3800048828125
2018-11-02,50.17913818359375,1665.530029296875,150.35000610351562,1057.7900390625,309.1000061035156
2018-11-05,48.754638671875,1627.800048828125,148.67999267578125,1040.0899658203125,315.44000244140625
2018-11-06,49.28187561035156,1642.81005859375,149.94000244140625,1055.81005859375,310.8399963378906
2018-11-07,50.776512145996094,1755.489990234375,151.52999877929688,1093.3900146484375,327.5
2018-11-08,50.59934616088867,1754.9100341796875,147.8699951171875,1082.4000244140625,317.9200134277344
2018-11-09,49.623714447021484,1712.4300537109375,144.9600067138672,1066.1500244140625,303.4700012207031
2018-11-12,47.12396240234375,1636.8499755859375,141.5500030517578,1038.6300048828125,294.07000732421875
2018-11-13,46.65313720703125,1631.1700439453125,142.16000366210938,1036.050048828125,294.3999938964844
2018-11-14,45.33530807495117,1599.010009765625,144.22000122070312,1043.6600341796875,286.7300109863281
2018-11-15,46.454124450683594,1619.43994140625,143.85000610351562,1064.7099609375,290.05999755859375
2018-11-16,46.96864318847656,1593.4100341796875,139.52999877929688,1061.489990234375,286.2099914550781
2018-11-19,45.107173919677734,1512.2900390625,131.5500030517578,1020.0,270.6000061035156
2018-11-20,42.95204544067383,1495.4599609375,132.42999267578125,1025.760009765625,266.9800109863281
2018-11-21,42.903507232666016,1516.72998046875,134.82000732421875,1037.6099853515625,262.1300048828125
2018-11-23,41.81381607055664,1502.06005859375,131.72999572753906,1023.8800048828125,258.82000732421875
2018-11-26,42.37929153442383,1581.3299560546875,136.3800048828125,1048.6199951171875,261.42999267578125
2018-11-27,42.28707504272461,1581.4200439453125,135.0,1044.4100341796875,266.6300048828125
2018-11-28,43.913116455078125,1677.75,136.75999450683594,1086.22998046875,282.6499938964844
2018-11-29,43.57576370239258,1673.5699462890625,138.67999267578125,1088.300048828125,288.75
2018-11-30,43.34035873413086,1690.1700439453125,140.61000061035156,1094.4300537109375,286.1300048828125
2018-12-03,44.85477066040039,1772.3599853515625,141.08999633789062,1106.4300537109375,290.29998779296875
2018-12-04,42.88166809082031,1668.4000244140625,137.92999267578125,1050.8199462890625,275.3299865722656
2018-12-06,42.403560638427734,1699.18994140625,139.6300048828125,1068.72998046875,282.8800048828125
2018-12-07,40.89157485961914,1629.1300048828125,137.4199981689453,1036.5799560546875,265.1400146484375
2018-12-10,41.16096115112305,1641.030029296875,141.85000610351562,1039.550048828125,269.70001220703125
2018-12-11,40.9255485534668,1643.239990234375,142.0800018310547,1051.75,265.32000732421875
2018-12-12,41.039615631103516,1663.5400390625,144.5,1063.6800537109375,274.8800048828125
2018-12-13,41.48860168457031,1658.3800048828125,145.00999450683594,1061.9000244140625,276.0199890136719
2018-12-14,40.16106414794922,1591.9100341796875,144.05999755859375,1042.0999755859375,266.8399963378906
2018-12-17,39.787315368652344,1520.9100341796875,140.19000244140625,1016.530029296875,262.79998779296875
2018-12-18,40.30425262451172,1551.47998046875,143.66000366210938,1028.7099609375,270.94000244140625
2018-12-19,39.04710006713867,1495.0799560546875,133.24000549316406,1023.010009765625,266.7699890136719
2018-12-20,38.061763763427734,1460.8299560546875,133.39999389648438,1009.4099731445312,260.5799865722656
2018-12-21,36.5813102722168,1377.449951171875,124.94999694824219,979.5399780273438,246.38999938964844
2018-12-24,35.63481140136719,1343.9599609375,124.05999755859375,976.219970703125,233.8800048828125
2018-12-26,38.14427185058594,1470.9000244140625,134.17999267578125,1039.4599609375,253.6699981689453
2018-12-27,37.89672088623047,1461.6400146484375,134.52000427246094,1043.8800048828125,255.57000732421875
2018-12-28,37.916141510009766,1478.02001953125,133.1999969482422,1037.0799560546875,256.0799865722656
2018-12-31,38.28260040283203,1501.969970703125,131.08999633789062,1035.6099853515625,267.6600036621094
2019-01-02,38.326290130615234,1539.1300048828125,135.67999267578125,1045.8499755859375,267.6600036621094
2019-01-03,34.50871276855469,1500.280029296875,131.74000549316406,1016.0599975585938,271.20001220703125
2019-01-04,35.98186111450195,1575.3900146484375,137.9499969482422,1070.7099609375,297.57000732421875
2019-01-07,35.90177536010742,1629.510009765625,138.0500030517578,1068.3900146484375,315.3399963378906
2019-01-08,36.58617401123047,1656.5799560546875,142.52999877929688,1076.280029296875,320.2699890136719
2019-01-09,37.20747375488281,1659.4200439453125,144.22999572753906,1074.6600341796875,319.9599914550781
2019-01-10,37.326393127441406,1656.219970703125,144.1999969482422,1070.3299560546875,324.6600036621094
2019-01-11,36.95991897583008,1640.56005859375,143.8000030517578,1057.18994140625,337.5899963378906
2019-01-14,36.404151916503906,1617.2099609375,145.38999938964844,1044.68994140625,332.94000244140625
2019-01-15,37.14923095703125,1674.56005859375,148.9499969482422,1077.1500244140625,354.6400146484375
2019-01-16,37.603057861328125,1683.780029296875,147.5399932861328,1080.969970703125,351.3900146484375
2019-01-17,37.82633972167969,1693.219970703125,148.3000030517578,1089.9000244140625,353.19000244140625
2019-01-18,38.059329986572266,1696.199951171875,150.0399932861328,1098.260009765625,339.1000061035156
2019-01-22,37.20504379272461,1632.1700439453125,147.57000732421875,1070.52001953125,325.1600036621094
2019-01-23,37.35551071166992,1640.02001953125,144.3000030517578,1075.5699462890625,321.989990234375
2019-01-24,37.059425354003906,1654.9300537109375,145.8300018310547,1073.9000244140625,326.6700134277344
2019-01-25,38.287452697753906,1670.5699462890625,149.00999450683594,1090.989990234375,338.04998779296875
2019-01-28,37.933128356933594,1637.8900146484375,147.47000122070312,1070.0799560546875,335.6600036621094
2019-01-29,37.53995895385742,1593.8800048828125,144.19000244140625,1060.6199951171875,328.8999938964844
2019-01-30,40.10524368286133,1670.4300537109375,150.4199981689453,1089.06005859375,340.6600036621094
2019-01-31,40.39405059814453,1718.72998046875,166.69000244140625,1116.3699951171875,339.5
2019-02-01,40.41346740722656,1626.22998046875,165.7100067138672,1110.75,339.8500061035156
2019-02-04,41.561405181884766,1633.31005859375,169.25,1132.800048828125,351.3399963378906
2019-02-05,42.27249526977539,1658.81005859375,171.16000366210938,1145.989990234375,355.80999755859375
2019-02-06,42.28707504272461,1640.260009765625,170.49000549316406,1115.22998046875,352.19000244140625
2019-02-07,41.486175537109375,1614.3699951171875,166.3800048828125,1098.7099609375,344.7099914550781
2019-02-08,41.53491973876953,1588.219970703125,167.3300018310547,1095.06005859375,347.57000732421875
2019-02-11,41.296058654785156,1591.0,165.7899932861328,1095.010009765625,345.7300109863281
2019-02-12,41.65191650390625,1638.010009765625,165.0399932861328,1121.3699951171875,359.9700012207031
2019-02-13,41.47886276245117,1640.0,164.07000732421875,1120.1600341796875,351.7699890136719
2019-02-14,41.629974365234375,1622.6500244140625,163.9499969482422,1121.6700439453125,359.07000732421875
2019-02-15,41.537353515625,1607.949951171875,162.5,1113.6500244140625,356.8699951171875
2019-02-19,41.661659240722656,1627.5799560546875,162.2899932861328,1118.56005859375,361.9200134277344
2019-02-20,41.92976760864258,1622.0999755859375,162.55999755859375,1113.800048828125,359.9100036621094
2019-02-21,41.69335174560547,1619.43994140625,160.0399932861328,1096.969970703125,356.9700012207031
2019-02-22,42.15888595581055,1631.56005859375,161.88999938964844,1110.3699951171875,363.0199890136719
2019-02-25,42.46598815917969,1633.0,164.6199951171875,1109.4000244140625,363.9100036621094
2019-02-26,42.490360260009766,1636.4000244140625,164.1300048828125,1115.1300048828125,364.9700012207031
2019-02-27,42.621971130371094,1641.0899658203125,162.80999755859375,1116.050048828125,362.8699951171875
2019-02-28,42.20275115966797,1639.8299560546875,161.4499969482422,1119.9200439453125,358.1000061035156
2019-03-01,42.64634704589844,1671.72998046875,162.27999877929688,1140.989990234375,357.32000732421875
2019-03-04,42.860836029052734,1696.1700439453125,167.3699951171875,1147.800048828125,351.0400085449219
2019-03-05,42.782840728759766,1692.4300537109375,171.25999450683594,1162.030029296875,354.29998779296875
2019-03-06,42.53667068481445,1668.949951171875,172.50999450683594,1157.8599853515625,359.6099853515625
2019-03-07,42.04432678222656,1625.949951171875,169.1300048828125,1143.300048828125,352.6000061035156
2019-03-08,42.14426040649414,1620.800048828125,169.60000610351562,1142.3199462890625,349.6000061035156
2019-03-11,43.60422897338867,1670.6199951171875,172.07000732421875,1175.760009765625,358.8599853515625
2019-03-12,44.09414291381836,1673.0999755859375,171.9199981689453,1193.199951171875,356.2699890136719
2019-03-13,44.28913497924805,1690.81005859375,173.3699951171875,1193.3199462890625,361.2099914550781
2019-03-14,44.781463623046875,1686.219970703125,170.1699981689453,1185.550048828125,358.82000732421875
2019-03-15,45.36399841308594,1712.3599853515625,165.97999572753906,1184.4599609375,361.4599914550781
2019-03-18,45.82710266113281,1742.1500244140625,160.47000122070312,1184.260009765625,363.44000244140625
2019-03-19,45.463924407958984,1761.8499755859375,161.57000732421875,1198.8499755859375,358.7799987792969
2019-03-20,45.8612174987793,1797.27001953125,165.44000244140625,1223.969970703125,375.2200012207031
2019-03-21,47.55030059814453,1819.260009765625,166.0800018310547,1231.5400390625,377.8699951171875
2019-03-22,46.565616607666016,1764.77001953125,164.33999633789062,1205.5,361.010009765625
2019-03-25,46.00259017944336,1774.260009765625,166.2899932861328,1193.0,366.2300109863281
2019-03-26,45.52729797363281,1783.760009765625,167.67999267578125,1184.6199951171875,359.9700012207031
2019-03-27,45.93677520751953,1765.699951171875,165.8699951171875,1173.02001953125,353.3699951171875
2019-03-28,45.99771499633789,1773.4200439453125,165.5500030517578,1168.489990234375,354.6099853515625
2019-03-29,46.29750442504883,1780.75,166.69000244140625,1173.31005859375,356.55999755859375
2019-04-01,46.61192321777344,1814.18994140625,168.6999969482422,1194.4300537109375,366.9599914550781
2019-04-02,47.289512634277344,1813.97998046875,174.1999969482422,1200.489990234375,367.7200012207031
2019-04-03,47.61367416381836,1820.699951171875,173.5399932861328,1205.9200439453125,369.75
2019-04-04,47.69654846191406,1818.8599853515625,176.02000427246094,1215.0,367.8800048828125
2019-04-05,48.015838623046875,1837.280029296875,175.72000122070312,1207.1500244140625,365.489990234375
2019-04-08,48.77141571044922,1849.8599853515625,174.92999267578125,1203.8399658203125,361.4100036621094
2019-04-09,48.62517166137695,1835.8399658203125,177.5800018310547,1197.25,364.7099914550781
2019-04-10,48.89815902709961,1847.3299560546875,177.82000732421875,1202.1600341796875,363.9200134277344
2019-04-11,48.49112319946289,1844.0699462890625,177.50999450683594,1204.6199951171875,367.6499938964844
2019-04-12,48.47162628173828,1843.06005859375,179.10000610351562,1217.8699951171875,351.1400146484375
2019-04-15,48.55936813354492,1844.8699951171875,179.64999389648438,1221.0999755859375,348.8699951171875
2019-04-16,48.56424331665039,1863.0400390625,178.8699951171875,1227.1300048828125,359.4599914550781
2019-04-17,49.50993728637695,1864.8199462890625,178.77999877929688,1236.3399658203125,354.739990234375
2019-04-18,49.6878662109375,1861.68994140625,178.27999877929688,1236.3699951171875,360.3500061035156
2019-04-22,49.85116958618164,1887.31005859375,181.44000244140625,1248.8399658203125,377.3399963378906
2019-04-23,50.57018280029297,1923.77001953125,183.77999877929688,1264.550048828125,381.8900146484375
2019-04-24,50.4921875,1901.75,182.5800018310547,1256.0,374.2300109863281
2019-04-25,50.03396224975586,1902.25,193.25999450683594,1263.449951171875,368.3299865722656
2019-04-26,49.795101165771484,1950.6300048828125,191.49000549316406,1272.1800537109375,374.8500061035156
2019-04-29,49.87065887451172,1938.4300537109375,194.77999877929688,1287.5799560546875,371.8299865722656
2019-04-30,48.91034698486328,1926.52001953125,193.39999389648438,1188.47998046875,370.5400085449219
2019-05-01,51.31114196777344,1911.52001953125,193.02999877929688,1168.0799560546875,378.80999755859375
2019-05-02,50.97722244262695,1900.8199462890625,192.52999877929688,1162.6099853515625,379.05999755859375
2019-05-03,51.610931396484375,1962.4599609375,195.47000122070312,1185.4000244140625,385.0299987792969
2019-05-06,50.81391906738281,1950.550048828125,193.8800048828125,1189.3900146484375,378.6700134277344
2019-05-07,49.444129943847656,1921.0,189.77000427246094,1174.0999755859375,370.4599914550781
2019-05-08,49.45387649536133,1917.77001953125,189.5399932861328,1166.27001953125,364.3699951171875
2019-05-09,48.92253494262695,1899.8699951171875,188.64999389648438,1162.3800048828125,362.75
2019-05-10,48.244789123535156,1889.97998046875,188.33999633789062,1164.27001953125,361.0400085449219
2019-05-13,45.44082260131836,1822.6800537109375,181.5399932861328,1132.030029296875,345.260009765625
2019-05-14,46.16017532348633,1840.1199951171875,180.72999572753906,1120.43994140625,345.6099853515625
2019-05-15,46.71312713623047,1871.1500244140625,186.27000427246094,1164.2099609375,354.989990234375
2019-05-16,46.507598876953125,1907.5699462890625,186.99000549316406,1178.97998046875,359.30999755859375
2019-05-17,46.24336624145508,1869.0,185.3000030517578,1162.300048828125,354.45001220703125
2019-05-20,44.797332763671875,1858.969970703125,182.72000122070312,1138.8499755859375,348.1099853515625
2019-05-21,45.65614318847656,1857.52001953125,184.82000732421875,1149.6300048828125,354.2699890136719
2019-05-22,44.72148132324219,1859.6800537109375,185.32000732421875,1151.4200439453125,359.7300109863281
2019-05-23,43.958106994628906,1815.47998046875,180.8699951171875,1140.77001953125,352.2099914550781
2019-05-24,43.78927993774414,1823.280029296875,181.05999755859375,1133.469970703125,354.3900146484375
2019-05-28,43.60821533203125,1836.4300537109375,184.30999755859375,1134.1500244140625,355.05999755859375
2019-05-29,43.40024948120117,1819.18994140625,182.19000244140625,1116.4599609375,349.19000244140625
2019-05-30,43.6253547668457,1816.3199462890625,183.00999450683594,1117.949951171875,351.8500061035156
2019-05-31,42.835052490234375,1775.0699462890625,177.47000122070312,1103.6300048828125,343.2799987792969
2019-06-03,42.4019775390625,1692.68994140625,164.14999389648438,1036.22998046875,336.6300048828125
2019-06-04,43.95321273803711,1729.56005859375,167.5,1053.050048828125,353.3999938964844
2019-06-05,44.662757873535156,1738.5,168.1699981689453,1042.219970703125,355.7300109863281
2019-06-06,45.318485260009766,1754.3599853515625,168.3300018310547,1044.3399658203125,357.1300048828125
2019-06-07,46.52473449707031,1804.030029296875,173.35000610351562,1066.0400390625,360.8699951171875
2019-06-10,47.11928939819336,1860.6300048828125,174.82000732421875,1080.3800048828125,352.010009765625
2019-06-11,47.664913177490234,1863.699951171875,178.10000610351562,1078.719970703125,351.2699890136719
2019-06-12,47.51321792602539,1855.3199462890625,175.0399932861328,1077.030029296875,345.55999755859375
2019-06-13,47.50342559814453,1870.300048828125,177.47000122070312,1088.77001953125,343.42999267578125
2019-06-14,47.15843963623047,1869.6700439453125,181.3300018310547,1085.3499755859375,339.7300109863281
2019-06-17,47.439815521240234,1886.030029296875,189.00999450683594,1092.5,350.6199951171875
2019-06-18,48.55552291870117,1901.3699951171875,188.47000122070312,1103.5999755859375,357.1199951171875
2019-06-19,48.41360855102539,1908.7900390625,187.47999572753906,1102.3299560546875,363.5199890136719
2019-06-20,48.802650451660156,1918.18994140625,189.52999877929688,1111.4200439453125,365.2099914550781
2019-06-21,48.636268615722656,1911.300048828125,191.13999938964844,1121.8800048828125,369.2099914550781
2019-06-24,48.587337493896484,1913.9000244140625,192.60000610351562,1115.52001953125,371.0400085449219
2019-06-25,47.85086441040039,1878.27001953125,188.83999633789062,1086.3499755859375,360.29998779296875
2019-06-26,48.885841369628906,1897.8299560546875,187.66000366210938,1079.800048828125,362.20001220703125
2019-06-27,48.871158599853516,1904.280029296875,189.5,1076.010009765625,370.0199890136719
2019-06-28,48.425846099853516,1893.6300048828125,193.0,1080.9100341796875,367.32000732421875
2019-07-01,49.31401062011719,1922.18994140625,193.0,1097.949951171875,374.6000061035156
2019-07-02,49.602725982666016,1934.31005859375,195.0,1111.25,375.42999267578125
2019-07-03,50.0137825012207,1939.0,197.1999969482422,1121.5799560546875,381.7200012207031
2019-07-05,49.9697380065918,1942.9100341796875,196.39999389648438,1131.5899658203125,380.54998779296875
2019-07-08,48.93966293334961,1952.3199462890625,195.75999450683594,1116.3499755859375,376.1600036621094
2019-07-09,49.2381706237793,1988.300048828125,199.2100067138672,1124.8299560546875,379.92999267578125
2019-07-10,49.72506332397461,2017.4100341796875,202.72999572753906,1140.47998046875,381.0
2019-07-11,49.362945556640625,2001.0699462890625,201.22999572753906,1144.2099609375,379.5
2019-07-12,49.742191314697266,2011.0,204.8699951171875,1144.9000244140625,373.25
2019-07-15,50.20952606201172,2020.989990234375,203.91000366210938,1150.3399658203125,366.6000061035156
2019-07-16,50.035797119140625,2009.9000244140625,203.83999633789062,1153.5799560546875,365.989990234375
2019-07-17,49.754425048828125,1992.030029296875,201.8000030517578,1146.3499755859375,362.44000244140625
2019-07-18,50.31962585449219,1977.9000244140625,200.77999877929688,1146.3299560546875,325.2099914550781
2019-07-19,49.56847381591797,1964.52001953125,198.36000061035156,1130.0999755859375,315.1000061035156
2019-07-22,50.701316833496094,1985.6300048828125,202.32000732421875,1138.0699462890625,310.6199951171875
2019-07-23,51.09768295288086,1994.489990234375,202.36000061035156,1146.2099609375,307.29998779296875
2019-07-24,51.056095123291016,2000.81005859375,204.66000366210938,1137.81005859375,317.94000244140625
2019-07-25,50.65237808227539,1973.8199462890625,200.7100067138672,1132.1199951171875,326.4599914550781
2019-07-26,50.82854461669922,1943.050048828125,199.75,1250.4100341796875,335.7799987792969
2019-07-29,51.30320358276367,1912.449951171875,195.94000244140625,1239.4100341796875,332.70001220703125
2019-07-30,51.083011627197266,1898.530029296875,197.0399932861328,1225.1400146484375,325.92999267578125
2019-07-31,52.12531280517578,1866.780029296875,194.22999572753906,1216.6800537109375,322.989990234375
2019-08-01,50.997371673583984,1855.3199462890625,192.72999572753906,1209.010009765625,319.5
2019-08-02,49.91835403442383,1823.239990234375,189.02000427246094,1193.989990234375,318.8299865722656
2019-08-05,47.30523681640625,1765.1300048828125,181.72999572753906,1152.3199462890625,307.6300048828125
2019-08-06,48.200748443603516,1787.8299560546875,184.50999450683594,1169.949951171875,310.1000061035156
2019-08-07,48.699886322021484,1793.4000244140625,185.14999389648438,1173.989990234375,304.2900085449219
2019-08-08,49.77399826049805,1832.8900146484375,190.16000366210938,1204.800048828125,315.8999938964844
2019-08-09,49.36384201049805,1807.5799560546875,187.85000610351562,1188.010009765625,308.92999267578125
2019-08-12,49.238582611083984,1784.9200439453125,185.3699951171875,1174.7099609375,310.8299865722656
2019-08-13,51.323760986328125,1824.3399658203125,188.4499969482422,1197.27001953125,312.2799987792969
2019-08-14,49.79610824584961,1762.9599609375,179.7100067138672,1164.2900390625,299.1099853515625
2019-08-15,49.54804229736328,1776.1199951171875,182.58999633789062,1167.260009765625,295.760009765625
2019-08-16,50.71711730957031,1792.5699462890625,183.6999969482422,1177.5999755859375,302.79998779296875
2019-08-19,51.66269302368164,1816.1199951171875,186.1699981689453,1198.449951171875,309.3800048828125
2019-08-20,51.6651496887207,1801.3800048828125,183.80999755859375,1182.68994140625,298.989990234375
2019-08-21,52.225120544433594,1823.5400390625,183.5500030517578,1191.25,297.80999755859375
2019-08-22,52.18091583251953,1804.6600341796875,182.0399932861328,1189.530029296875,296.92999267578125
2019-08-23,49.76909255981445,1749.6199951171875,177.75,1151.2900390625,291.44000244140625
2019-08-26,50.71466827392578,1768.8699951171875,180.36000061035156,1168.8900146484375,294.9800109863281
2019-08-27,50.14240264892578,1761.8299560546875,181.3000030517578,1167.8399658203125,291.0299987792969
2019-08-28,50.478878021240234,1764.25,181.75999450683594,1171.02001953125,291.7699890136719
2019-08-29,51.33357620239258,1786.4000244140625,185.57000732421875,1192.8499755859375,296.7799987792969
2019-08-30,51.267269134521484,1776.2900390625,185.6699981689453,1188.0999755859375,293.75
2019-09-03,50.52063751220703,1789.8399658203125,182.38999938964844,1168.3900146484375,289.2900085449219
2019-09-04,51.377784729003906,1800.6199951171875,187.13999938964844,1181.4100341796875,291.5199890136719
2019-09-05,52.38230514526367,1840.719970703125,190.89999389648438,1211.3800048828125,293.25
2019-09-06,52.37738800048828,1833.510009765625,187.49000549316406,1204.9300537109375,290.1700134277344
2019-09-09,52.600894927978516,1831.3499755859375,188.75999450683594,1204.4100341796875,294.3399963378906
2019-09-10,53.22226333618164,1820.550048828125,186.1699981689453,1206.0,287.989990234375
2019-09-11,54.91448211669922,1822.989990234375,188.49000549316406,1220.1700439453125,288.2699890136719
2019-09-12,54.79167556762695,1843.550048828125,187.47000122070312,1234.25,288.8599853515625
2019-09-13,53.72576141357422,1839.3399658203125,187.19000244140625,1239.56005859375,294.1499938964844
2019-09-16,54.008201599121094,1807.8399658203125,186.22000122070312,1231.300048828125,294.2900085449219
2019-09-17,54.204689025878906,1822.550048828125,188.0800018310547,1229.1500244140625,298.6000061035156
2019-09-18,54.71308517456055,1817.4599609375,188.13999938964844,1232.4100341796875,291.55999755859375
2019-09-19,54.2685432434082,1821.5,190.13999938964844,1238.7099609375,286.6000061035156
2019-09-20,53.47524642944336,1794.1600341796875,189.92999267578125,1229.9300537109375,270.75
2019-09-23,53.71839141845703,1785.300048828125,186.82000732421875,1234.030029296875,265.9200134277344
2019-09-24,53.46296310424805,1741.6099853515625,181.27999877929688,1218.760009765625,254.58999633789062
2019-09-25,54.285736083984375,1768.3299560546875,182.8000030517578,1246.52001953125,264.75
2019-09-26,54.0057487487793,1739.8399658203125,180.11000061035156,1241.3900146484375,263.30999755859375
2019-09-27,53.74295425415039,1725.449951171875,177.10000610351562,1225.0899658203125,263.0799865722656
2019-09-30,55.007808685302734,1735.9100341796875,178.0800018310547,1219.0,267.6199951171875
2019-10-01,55.16008377075195,1735.6500244140625,175.80999755859375,1205.0999755859375,269.5799865722656
2019-10-02,53.77733612060547,1713.22998046875,174.60000610351562,1176.6300048828125,268.0299987792969
2019-10-03,54.234153747558594,1724.4200439453125,179.3800048828125,1187.8299560546875,268.1499938964844
2019-10-04,55.75444030761719,1739.6500244140625,180.4499969482422,1209.0,272.7900085449219
2019-10-07,55.766719818115234,1732.6600341796875,179.67999267578125,1207.6800537109375,274.4599914550781
2019-10-08,55.11341857910156,1705.510009765625,177.75,1189.1300048828125,270.7200012207031
2019-10-09,55.75935745239258,1721.989990234375,179.85000610351562,1202.31005859375,267.5299987792969
2019-10-10,56.510902404785156,1720.260009765625,180.02999877929688,1208.6700439453125,280.4800109863281
2019-10-11,58.01399612426758,1731.9200439453125,184.19000244140625,1215.449951171875,282.92999267578125
2019-10-14,57.930484771728516,1736.4300537109375,183.27999877929688,1217.1400146484375,285.5299987792969
